ExperimentGisID,FieldSheetID,Region,LocalityName,LocalityCode,Treatment,_Date,Plot,Taxa,CervidaeFunction,Height_cm,Height_class_50cm,Diameter_at_base_mm,Diameter_at_150cm_mm,Quantity
65,4250,Telemark,Kviteseid2,2KVB,B,5/16/19,ØV,Pinus sylvestris (Furu),Resten,,3,,,2
65,4250,Telemark,Kviteseid2,2KVB,B,5/16/19,ØV,Sorbus aucuparia (Rogn),ROS,,1,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Betula pubescens (Bjørk),Resten,,3,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Betula pubescens (Bjørk),Resten,,5,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Picea abies (Gran),Bad tree,,5,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Picea abies (Gran),Bad tree,,3,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Picea abies (Gran),Bad tree,,7,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Pinus sylvestris (Furu),Resten,,4,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Sorbus aucuparia (Rogn),ROS,,7,,,1
66,4251,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NH,Sorbus aucuparia (Rogn),ROS,,6,,,1
66,4252,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NV,Betula pubescens (Bjørk),Resten,,3,,,2
66,4252,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NV,Betula pubescens (Bjørk),Resten,,5,,,1
66,4252,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NV,Betula pubescens (Bjørk),Resten,,2,,,3
66,4252,Telemark,Kviteseid2,2KVUB,UB,5/16/19,NV,Picea abies (Gran),Bad tree,,5,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Betula pubescens (Bjørk),Resten,,7,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Picea abies (Gran),Bad tree,,2,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Picea abies (Gran),Bad tree,,7,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Picea abies (Gran),Bad tree,,1,,,3
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Pinus sylvestris (Furu),Resten,,5,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Pinus sylvestris (Furu),Resten,,1,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Sorbus aucuparia (Rogn),ROS,,1,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Sorbus aucuparia (Rogn),ROS,,2,,,1
66,4253,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØH,Sorbus aucuparia (Rogn),ROS,,4,,,1
66,4254,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØV,Betula pubescens (Bjørk),Resten,,1,,,1
66,4254,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØV,Picea abies (Gran),Bad tree,,6,,,1
66,4254,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØV,Picea abies (Gran),Bad tree,,4,,,1
66,4254,Telemark,Kviteseid2,2KVUB,UB,5/16/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,1
67,4255,Telemark,Kviteseid3,3KVB,B,5/21/19,NH,Betula pubescens (Bjørk),Resten,,3,,,1
67,4255,Telemark,Kviteseid3,3KVB,B,5/21/19,NH,Picea abies (Gran),Bad tree,,4,,,1
67,4255,Telemark,Kviteseid3,3KVB,B,5/21/19,NH,Picea abies (Gran),Bad tree,,1,,,1
67,4255,Telemark,Kviteseid3,3KVB,B,5/21/19,NH,Sorbus aucuparia (Rogn),ROS,,2,,,2
67,4255,Telemark,Kviteseid3,3KVB,B,5/21/19,NH,Sorbus aucuparia (Rogn),ROS,,1,,,36
67,4256,Telemark,Kviteseid3,3KVB,B,5/21/19,NV,Picea abies (Gran),Bad tree,,1,,,2
67,4256,Telemark,Kviteseid3,3KVB,B,5/21/19,NV,Picea abies (Gran),Bad tree,,5,,,1
67,4256,Telemark,Kviteseid3,3KVB,B,5/21/19,NV,Sorbus aucuparia (Rogn),ROS,,1,,,10
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Betula pubescens (Bjørk),Resten,,3,,,1
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,1
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Picea abies (Gran),Bad tree,,1,,,1
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Picea abies (Gran),Bad tree,,4,,,1
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Picea abies (Gran),Bad tree,,5,,,2
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Sorbus aucuparia (Rogn),ROS,,2,,,2
67,4257,Telemark,Kviteseid3,3KVB,B,5/21/19,ØH,Sorbus aucuparia (Rogn),ROS,,1,,,29
67,4258,Telemark,Kviteseid3,3KVB,B,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,3,,,4
67,4258,Telemark,Kviteseid3,3KVB,B,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,2,,,5
67,4258,Telemark,Kviteseid3,3KVB,B,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,4,,,1
67,4258,Telemark,Kviteseid3,3KVB,B,5/21/19,ØV,Picea abies (Gran),Bad tree,,7,,,1
67,4258,Telemark,Kviteseid3,3KVB,B,5/21/19,ØV,Sorbus aucuparia (Rogn),ROS,,2,,,1
67,4258,Telemark,Kviteseid3,3KVB,B,5/21/19,ØV,Sorbus aucuparia (Rogn),ROS,,1,,,11
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Betula pubescens (Bjørk),Resten,,3,,,1
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Betula pubescens (Bjørk),Resten,,1,,,1
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Picea abies (Gran),Bad tree,,1,,,3
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Picea abies (Gran),Bad tree,,4,,,1
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Picea abies (Gran),Bad tree,,6,,,1
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Picea abies (Gran),Bad tree,,3,,,1
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Sorbus aucuparia (Rogn),ROS,,2,,,15
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Sorbus aucuparia (Rogn),ROS,,1,,,9
68,4259,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NH,Sorbus aucuparia (Rogn),ROS,,3,,,3
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Betula pubescens (Bjørk),Resten,,2,,,1
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Picea abies (Gran),Bad tree,,7,,,2
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Picea abies (Gran),Bad tree,,4,,,1
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Picea abies (Gran),Bad tree,,2,,,1
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Sorbus aucuparia (Rogn),ROS,,2,,,8
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Sorbus aucuparia (Rogn),ROS,,5,,,2
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Sorbus aucuparia (Rogn),ROS,,1,,,4
68,4260,Telemark,Kviteseid3,3KVUB,UB,5/21/19,NV,Sorbus aucuparia (Rogn),ROS,,3,,,2
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Betula pubescens (Bjørk),Resten,,6,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Betula pubescens (Bjørk),Resten,,4,,,2
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Betula pubescens (Bjørk),Resten,,5,,,2
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Picea abies (Gran),Bad tree,,1,,,4
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Picea abies (Gran),Bad tree,,4,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Picea abies (Gran),Bad tree,,7,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Salix caprea (Selje),ROS,,2,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Salix caprea (Selje),ROS,,1,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Salix caprea (Selje),ROS,,4,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Salix caprea (Selje),ROS,,3,,,1
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Sorbus aucuparia (Rogn),ROS,,6,,,3
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Sorbus aucuparia (Rogn),ROS,,4,,,2
68,4261,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØH,Sorbus aucuparia (Rogn),ROS,,5,,,4
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,3,,,7
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,6,,,1
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,5,,,4
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,2,,,1
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Betula pubescens (Bjørk),Resten,,4,,,5
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Picea abies (Gran),Bad tree,,7,,,1
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Picea abies (Gran),Bad tree,,2,,,1
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Picea abies (Gran),Bad tree,,1,,,2
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Picea abies (Gran),Bad tree,,3,,,1
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Salix caprea (Selje),ROS,,1,,,1
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Sorbus aucuparia (Rogn),ROS,,6,,,3
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Sorbus aucuparia (Rogn),ROS,,1,,,4
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Sorbus aucuparia (Rogn),ROS,,5,,,2
68,4262,Telemark,Kviteseid3,3KVUB,UB,5/21/19,ØV,Sorbus aucuparia (Rogn),ROS,,4,,,1
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Picea abies (Gran),Bad tree,,1,,,3
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Picea abies (Gran),Bad tree,,2,,,1
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Pinus sylvestris (Furu),Resten,,1,,,3
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Pinus sylvestris (Furu),Resten,,6,,,1
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Pinus sylvestris (Furu),Resten,,2,,,5
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Pinus sylvestris (Furu),Resten,,3,,,2
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Pinus sylvestris (Furu),Resten,,7,,,1
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Sorbus aucuparia (Rogn),ROS,,2,,,4
61,4263,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NH,Sorbus aucuparia (Rogn),ROS,,1,,,2
61,4264,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NV,Picea abies (Gran),Bad tree,,1,,,1
61,4264,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NV,Pinus sylvestris (Furu),Resten,,1,,,18
61,4264,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NV,Pinus sylvestris (Furu),Resten,,3,,,6
61,4264,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,NV,Pinus sylvestris (Furu),Resten,,4,,,1
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,4
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Betula pubescens (Bjørk),Resten,,3,,,1
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Betula pubescens (Bjørk),Resten,,1,,,2
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Picea abies (Gran),Bad tree,,2,,,1
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Picea abies (Gran),Bad tree,,3,,,1
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Pinus sylvestris (Furu),Resten,,5,,,1
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Pinus sylvestris (Furu),Resten,,1,,,5
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Pinus sylvestris (Furu),Resten,,3,,,1
61,4265,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØH,Sorbus aucuparia (Rogn),ROS,,1,,,3
61,4266,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØV,Picea abies (Gran),Bad tree,,1,,,2
61,4266,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØV,Pinus sylvestris (Furu),Resten,,4,,,1
61,4266,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØV,Pinus sylvestris (Furu),Resten,,2,,,1
61,4266,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØV,Pinus sylvestris (Furu),Resten,,5,,,1
61,4266,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,1
61,4266,Telemark,Nome_Cappelen1,1CAB,B,5/30/19,ØV,Salix caprea (Selje),ROS,,3,,,1
62,4270,Telemark,Nome_Cappelen1,1CAUB,UB,5/28/19,ØV,Pinus sylvestris (Furu),Resten,,5,,,1
62,4270,Telemark,Nome_Cappelen1,1CAUB,UB,5/28/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,4
62,4270,Telemark,Nome_Cappelen1,1CAUB,UB,5/28/19,ØV,Pinus sylvestris (Furu),Resten,,2,,,4
62,4267,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NH,Picea abies (Gran),Bad tree,,7,,,1
62,4267,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NH,Picea abies (Gran),Bad tree,,1,,,1
62,4267,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NH,Pinus sylvestris (Furu),Resten,,1,,,9
62,4268,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NV,Picea abies (Gran),Bad tree,,1,,,1
62,4268,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NV,Pinus sylvestris (Furu),Resten,,5,,,2
62,4268,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NV,Pinus sylvestris (Furu),Resten,,1,,,5
62,4268,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NV,Pinus sylvestris (Furu),Resten,,4,,,2
62,4268,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,NV,Pinus sylvestris (Furu),Resten,,2,,,1
62,4269,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,1
62,4269,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,ØH,Picea abies (Gran),Bad tree,,1,,,1
62,4269,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,ØH,Pinus sylvestris (Furu),Resten,,1,,,7
62,4269,Telemark,Nome_Cappelen1,1CAUB,UB,5/30/19,ØH,Pinus sylvestris (Furu),Resten,,7,,,3
63,4271,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NH,Pinus sylvestris (Furu),Resten,,2,,,3
63,4271,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NH,Pinus sylvestris (Furu),Resten,,4,,,1
63,4271,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NH,Pinus sylvestris (Furu),Resten,,1,,,8
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Betula pubescens (Bjørk),Resten,,7,,,2
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Betula pubescens (Bjørk),Resten,,4,,,1
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Betula pubescens (Bjørk),Resten,,1,,,2
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Betula pubescens (Bjørk),Resten,,2,,,2
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Picea abies (Gran),Bad tree,,2,,,2
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Picea abies (Gran),Bad tree,,1,,,3
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Pinus sylvestris (Furu),Resten,,4,,,2
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Pinus sylvestris (Furu),Resten,,7,,,2
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Pinus sylvestris (Furu),Resten,,2,,,1
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Pinus sylvestris (Furu),Resten,,1,,,1
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Pinus sylvestris (Furu),Resten,,5,,,1
63,4272,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,NV,Pinus sylvestris (Furu),Resten,,3,,,1
63,4273,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØH,Betula pubescens (Bjørk),Resten,,1,,,1
63,4273,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØH,Picea abies (Gran),Bad tree,,1,,,1
63,4273,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØH,Pinus sylvestris (Furu),Resten,,1,,,2
63,4273,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØH,Pinus sylvestris (Furu),Resten,,7,,,1
63,4273,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØH,Populus tremula (Osp),ROS,,1,,,2
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Betula pubescens (Bjørk),Resten,,3,,,1
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Picea abies (Gran),Bad tree,,1,,,3
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,5,,,2
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,1
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,3,,,1
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,4,,,2
63,4274,Telemark,Nome_Cappelen2,2CAB,B,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,2,,,3
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Betula pubescens (Bjørk),Resten,,2,,,1
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Betula pubescens (Bjørk),Resten,,5,,,2
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Betula pubescens (Bjørk),Resten,,6,,,1
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Picea abies (Gran),Bad tree,,1,,,3
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Picea abies (Gran),Bad tree,,2,,,1
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Pinus sylvestris (Furu),Resten,,2,,,2
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Pinus sylvestris (Furu),Resten,,7,,,1
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Pinus sylvestris (Furu),Resten,,6,,,1
64,4275,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NH,Pinus sylvestris (Furu),Resten,,5,,,1
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Betula pubescens (Bjørk),Resten,,2,,,2
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Betula pubescens (Bjørk),Resten,,5,,,1
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Pinus sylvestris (Furu),Resten,,7,,,2
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Pinus sylvestris (Furu),Resten,,5,,,1
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Pinus sylvestris (Furu),Resten,,2,,,2
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Pinus sylvestris (Furu),Resten,,6,,,1
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Sorbus aucuparia (Rogn),ROS,,3,,,1
64,4276,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,NV,Sorbus aucuparia (Rogn),ROS,,5,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Betula pubescens (Bjørk),Resten,,3,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Betula pubescens (Bjørk),Resten,,1,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Betula pubescens (Bjørk),Resten,,7,,,5
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Picea abies (Gran),Bad tree,,1,,,2
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Pinus sylvestris (Furu),Resten,,4,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Pinus sylvestris (Furu),Resten,,5,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Pinus sylvestris (Furu),Resten,,3,,,1
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Pinus sylvestris (Furu),Resten,,1,,,4
64,4277,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØH,Populus tremula (Osp),ROS,,2,,,1
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Betula pubescens (Bjørk),Resten,,2,,,1
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Betula pubescens (Bjørk),Resten,,7,,,6
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Betula pubescens (Bjørk),Resten,,3,,,1
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Picea abies (Gran),Bad tree,,1,,,1
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Picea abies (Gran),Bad tree,,2,,,2
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,6,,,2
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,7,,,4
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,4,,,1
64,4278,Telemark,Nome_Cappelen2,2CAUB,UB,5/14/19,ØV,Pinus sylvestris (Furu),Resten,,2,,,2
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Betula pubescens (Bjørk),Resten,,1,,,1
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Betula pubescens (Bjørk),Resten,,3,,,1
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Betula pubescens (Bjørk),Resten,,2,,,1
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Pinus sylvestris (Furu),Resten,,5,,,1
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Pinus sylvestris (Furu),Resten,,2,,,1
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Pinus sylvestris (Furu),Resten,,3,,,2
75,4279,Telemark,Notodden1,1NOB,B,6/13/19,NH,Sorbus aucuparia (Rogn),ROS,,1,,,14
75,4280,Telemark,Notodden1,1NOB,B,6/13/19,NV,Betula pubescens (Bjørk),Resten,,2,,,2
75,4280,Telemark,Notodden1,1NOB,B,6/13/19,NV,Betula pubescens (Bjørk),Resten,,3,,,1
75,4280,Telemark,Notodden1,1NOB,B,6/13/19,NV,Betula pubescens (Bjørk),Resten,,1,,,1
75,4280,Telemark,Notodden1,1NOB,B,6/13/19,NV,Pinus sylvestris (Furu),Resten,,6,,,1
75,4280,Telemark,Notodden1,1NOB,B,6/13/19,NV,Sorbus aucuparia (Rogn),ROS,,1,,,4
75,4281,Telemark,Notodden1,1NOB,B,6/13/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,1
75,4281,Telemark,Notodden1,1NOB,B,6/13/19,ØH,Betula pubescens (Bjørk),Resten,,4,,,1
75,4281,Telemark,Notodden1,1NOB,B,6/13/19,ØH,Betula pubescens (Bjørk),Resten,,3,,,4
75,4281,Telemark,Notodden1,1NOB,B,6/13/19,ØH,Pinus sylvestris (Furu),Resten,,4,,,1
75,4281,Telemark,Notodden1,1NOB,B,6/13/19,ØH,Sorbus aucuparia (Rogn),ROS,,1,,,10
75,4281,Telemark,Notodden1,1NOB,B,6/13/19,ØH,Sorbus aucuparia (Rogn),ROS,,2,,,3
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Betula pubescens (Bjørk),Resten,,2,,,2
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Betula pubescens (Bjørk),Resten,,1,,,4
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Betula pubescens (Bjørk),Resten,,3,,,1
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Picea abies (Gran),Bad tree,,1,,,3
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Picea abies (Gran),Bad tree,,2,,,1
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Pinus sylvestris (Furu),Resten,,3,,,1
75,4282,Telemark,Notodden1,1NOB,B,6/13/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,1
